
========================================================================
                       Iniciando do Pipeline                         
========================================================================

 ---------------- INICIANDO DATA_ANALYSIS/POSPROCESS.PY ---------------------------- 

0it [00:00, ?it/s]
1it [00:00,  4.55it/s]
6it [00:00, 22.16it/s]
11it [00:00, 31.95it/s]
16it [00:00, 37.86it/s]
21it [00:00, 40.83it/s]
26it [00:00, 37.08it/s]
31it [00:00, 40.42it/s]
36it [00:00, 42.59it/s]
41it [00:01, 44.41it/s]
46it [00:01, 45.82it/s]
51it [00:01, 46.19it/s]
56it [00:01, 46.70it/s]
61it [00:01, 46.39it/s]
66it [00:01, 46.16it/s]
71it [00:01, 45.52it/s]
76it [00:01, 44.34it/s]
81it [00:01, 45.14it/s]
86it [00:02, 46.13it/s]
91it [00:02, 47.04it/s]
96it [00:02, 47.62it/s]
101it [00:02, 41.65it/s]
106it [00:02, 43.22it/s]
111it [00:02, 43.99it/s]
116it [00:02, 44.57it/s]
121it [00:02, 45.53it/s]
126it [00:02, 45.55it/s]
131it [00:03, 44.77it/s]
136it [00:03, 45.15it/s]
141it [00:03, 45.46it/s]
146it [00:03, 45.58it/s]
151it [00:03, 44.55it/s]
156it [00:03, 45.63it/s]
161it [00:03, 46.49it/s]
166it [00:03, 47.19it/s]
171it [00:03, 47.18it/s]
176it [00:04, 47.15it/s]
181it [00:04, 47.29it/s]
186it [00:04, 47.46it/s]
191it [00:04, 47.54it/s]
196it [00:04, 47.92it/s]
201it [00:04, 48.11it/s]
206it [00:04, 46.94it/s]
211it [00:04, 46.97it/s]
216it [00:04, 40.86it/s]
221it [00:05, 42.91it/s]
226it [00:05, 44.50it/s]
231it [00:05, 45.33it/s]
236it [00:05, 44.22it/s]
241it [00:05, 44.96it/s]
246it [00:05, 45.32it/s]
251it [00:05, 45.82it/s]
256it [00:05, 45.81it/s]
261it [00:05, 44.90it/s]
266it [00:06, 45.12it/s]
271it [00:06, 45.04it/s]
276it [00:06, 45.68it/s]
281it [00:06, 45.72it/s]
286it [00:06, 46.06it/s]
291it [00:06, 46.26it/s]
296it [00:06, 40.26it/s]
301it [00:06, 41.94it/s]
306it [00:06, 42.90it/s]
