
========================================================================
                       Iniciando do Pipeline                         
========================================================================

Argumentos recebidos:
  Catalogo: catalogo_jul.csv
  EVENTS: False
  TREATCATALOG: False
  PREDICT: False
  POSPROCESS: True
  MAPS: True
  REPORT: True
  TEST: False

 ---------------- INICIANDO DATA_ANALYSIS/POSPROCESS.PY ---------------------------- 

0it [00:00, ?it/s]
1it [00:00,  4.90it/s]
17it [00:00, 67.97it/s]
32it [00:00, 96.62it/s]
49it [00:00, 119.52it/s]
64it [00:00, 127.28it/s]
79it [00:00, 132.91it/s]
94it [00:00, 137.01it/s]
111it [00:00, 145.70it/s]
126it [00:01, 133.46it/s]
144it [00:01, 144.85it/s]
160it [00:01, 148.70it/s]
177it [00:01, 153.10it/s]
195it [00:01, 158.90it/s]
213it [00:01, 161.74it/s]
230it [00:01, 158.97it/s]
246it [00:01, 158.98it/s]
262it [00:01, 157.10it/s]
279it [00:02, 160.64it/s]
296it [00:02, 161.77it/s]
313it [00:02, 161.11it/s]
330it [00:02, 159.25it/s]
346it [00:02, 155.78it/s]
362it [00:02, 154.35it/s]
378it [00:02, 153.33it/s]
394it [00:02, 154.22it/s]
410it [00:02, 151.51it/s]
426it [00:02, 152.77it/s]
442it [00:03, 151.21it/s]
458it [00:03, 150.38it/s]
475it [00:03, 154.96it/s]
491it [00:03, 150.59it/s]
507it [00:03, 152.02it/s]
523it [00:03, 149.86it/s]
540it [00:03, 154.77it/s]
556it [00:03, 153.27it/s]
572it [00:03, 151.73it/s]
588it [00:04, 151.24it/s]
604it [00:04, 149.48it/s]
621it [00:04, 154.70it/s]
639it [00:04, 157.11it/s]
656it [00:04, 159.20it/s]
674it [00:04, 164.39it/s]
691it [00:04, 164.83it/s]
708it [00:04, 158.40it/s]
724it [00:04, 143.46it/s]
739it [00:05, 141.00it/s]
754it [00:05, 143.41it/s]
769it [00:05, 143.62it/s]
786it [00:05, 150.33it/s]
802it [00:05, 152.66it/s]
818it [00:05, 151.61it/s]
834it [00:05, 151.44it/s]
850it [00:05, 153.12it/s]
867it [00:05, 155.54it/s]
884it [00:05, 156.94it/s]
900it [00:06, 157.55it/s]
916it [00:06, 154.31it/s]
934it [00:06, 160.31it/s]
951it [00:06, 159.35it/s]
967it [00:06, 158.06it/s]
983it [00:06, 153.51it/s]
999it [00:06, 146.13it/s]
1015it [00:06, 148.70it/s]
1030it [00:06, 138.16it/s]
1044it [00:07, 128.99it/s]
1058it [00:07, 125.61it/s]
1071it [00:07, 124.10it/s]
1084it [00:07, 113.26it/s]
1097it [00:07, 116.00it/s]
1109it [00:07, 116.91it/s]
1125it [00:07, 128.46it/s]
1139it [00:07, 126.67it/s]
1154it [00:07, 131.08it/s]
1170it [00:08, 136.28it/s]
1187it [00:08, 144.36it/s]
1205it [00:08, 153.33it/s]
1221it [00:08, 152.06it/s]
1237it [00:08, 147.71it/s]
1253it [00:08, 149.93it/s]
1269it [00:08, 148.60it/s]
1286it [00:08, 151.61it/s]
1303it [00:08, 155.96it/s]
1320it [00:09, 158.71it/s]
1337it [00:09, 159.38it/s]
1353it [00:09, 140.07it/s]
1369it [00:09, 144.10it/s]
1385it [00:09, 147.85it/s]
1401it [00:09, 149.07it/s]
1417it [00:09, 149.88it/s]
1434it [00:09, 155.01it/s]
1450it [00:09, 148.72it/s]
1465it [00:10, 146.96it/s]
1481it [00:10, 149.58it/s]
1497it [00:10, 134.67it/s]
1513it [00:10, 140.15it/s]
1529it [00:10, 144.38it/s]
1547it [00:10, 151.66it/s]
1564it [00:10, 153.51it/s]
1580it [00:10, 150.01it/s]
1596it [00:10, 151.48it/s]
1612it [00:11, 153.40it/s]
1628it [00:11, 143.97it/s]
1644it [00:11, 146.71it/s]
1659it [00:11, 142.07it/s]
1675it [00:11, 144.40it/s]
1691it [00:11, 148.62it/s]
1707it [00:11, 151.26it/s]
1723it [00:11, 148.18it/s]
1739it [00:11, 150.39it/s]
1756it [00:11, 155.39it/s]
1772it [00:12, 146.06it/s]
1787it [00:12, 141.12it/s]
1805it [00:12, 151.62it/s]
1823it [00:12, 158.66it/s]
1842it [00:12, 167.29it/s]
1860it [00:12, 167.42it/s]
1877it [00:12, 165.34it/s]
1894it [00:12, 155.14it/s]
1910it [00:12, 145.12it/s]
1925it [00:13, 131.04it/s]
1939it [00:13, 130.58it/s]
1956it [00:13, 139.50it/s]
1972it [00:13, 143.77it/s]
1990it [00:13, 152.24it/s]
2006it [00:13, 151.62it/s]
2022it [00:13, 152.55it/s]
2038it [00:13, 143.25it/s]
2054it [00:13, 145.64it/s]
2071it [00:14, 150.53it/s]
2087it [00:14, 152.83it/s]
2103it [00:14, 153.50it/s]
2119it [00:14, 154.45it/s]
2135it [00:14, 155.45it/s]
2151it [00:14, 154.70it/s]
2167it [00:14, 150.32it/s]
2184it [00:14, 154.27it/s]
