
========================================================================
                       Iniciando do Pipeline                         
========================================================================

 ---------------- INICIANDO DATA_ANALYSIS/POSPROCESS.PY ---------------------------- 

0it [00:00, ?it/s]
1it [00:00,  4.53it/s]
6it [00:00, 22.18it/s]
11it [00:00, 32.04it/s]
16it [00:00, 37.31it/s]
22it [00:00, 42.08it/s]
27it [00:00, 43.95it/s]
32it [00:00, 44.97it/s]
37it [00:00, 45.47it/s]
42it [00:01, 45.92it/s]
47it [00:01, 46.49it/s]
52it [00:01, 46.44it/s]
57it [00:01, 38.37it/s]
62it [00:01, 39.64it/s]
67it [00:01, 41.44it/s]
72it [00:01, 42.55it/s]
77it [00:01, 42.78it/s]
82it [00:02, 44.07it/s]
87it [00:02, 44.88it/s]
92it [00:02, 45.05it/s]
97it [00:02, 43.14it/s]
103it [00:02, 44.94it/s]
108it [00:02, 45.45it/s]
113it [00:02, 45.74it/s]
118it [00:02, 46.62it/s]
123it [00:02, 46.97it/s]
128it [00:03, 47.54it/s]
133it [00:03, 47.40it/s]
138it [00:03, 47.29it/s]
143it [00:03, 47.58it/s]
148it [00:03, 47.32it/s]
153it [00:03, 46.87it/s]
158it [00:03, 47.15it/s]
163it [00:03, 47.18it/s]
168it [00:03, 42.17it/s]
173it [00:04, 43.61it/s]
178it [00:04, 44.34it/s]
183it [00:04, 45.65it/s]
188it [00:04, 38.77it/s]
193it [00:04, 41.44it/s]
198it [00:04, 42.44it/s]
203it [00:04, 43.98it/s]
208it [00:04, 45.08it/s]
213it [00:04, 45.84it/s]
218it [00:05, 46.58it/s]
223it [00:05, 47.05it/s]
228it [00:05, 46.66it/s]
233it [00:05, 47.06it/s]
238it [00:05, 46.20it/s]
243it [00:05, 46.36it/s]
248it [00:05, 46.95it/s]
253it [00:05, 46.89it/s]
258it [00:05, 46.91it/s]
263it [00:05, 46.60it/s]
268it [00:06, 47.03it/s]
273it [00:06, 47.11it/s]
278it [00:06, 47.64it/s]
283it [00:06, 46.70it/s]
288it [00:06, 46.32it/s]
293it [00:06, 46.44it/s]
298it [00:06, 46.49it/s]
303it [00:06, 46.19it/s]
308it [00:06, 46.50it/s]
313it [00:07, 46.18it/s]
318it [00:07, 46.30it/s]
323it [00:07, 40.20it/s]
328it [00:07, 42.70it/s]
